@RELATION 'training_allmaps'

@ATTRIBUTE distNorth NUMERIC
@ATTRIBUTE distSouth NUMERIC
@ATTRIBUTE distEast NUMERIC
@ATTRIBUTE distWest NUMERIC
@ATTRIBUTE Score NUMERIC
@ATTRIBUTE NextScore NUMERIC
@ATTRIBUTE NearestFood NUMERIC
@ATTRIBUTE lastMove {North,South,East,West,Stop}

@data
13,11,11,99999,580,579,99999,South
11,9,9,99999,579,578,99999,South
10,10,8,10,578,577,99999,East
10,8,8,10,577,576,99999,South
10,8,8,10,576,575,99999,South
10,8,8,10,575,574,99999,South
8,99999,6,8,574,573,99999,East
8,99999,6,8,573,572,99999,East
99999,99999,6,8,572,571,99999,East
99999,99999,6,8,571,570,99999,East
5,99999,5,7,570,569,99999,North
3,5,3,99999,569,568,99999,North
3,5,3,99999,568,567,99999,North
4,4,2,4,567,566,99999,East
2,4,2,4,566,565,99999,North
2,2,0,2,565,564,99999,East
99999,18,20,99999,0,-1,99999,South
19,17,99999,99999,-1,-2,99999,South
18,16,18,99999,-2,-3,99999,South
17,15,17,99999,-3,-4,99999,South
16,14,16,99999,-4,-5,99999,South
15,13,99999,99999,-5,-6,99999,South
14,12,14,99999,-6,-7,99999,South
13,11,99999,99999,-7,-8,99999,South
12,10,99999,99999,-8,-9,99999,South
11,9,99999,99999,-9,-10,99999,South
10,8,99999,99999,-10,-11,99999,South
9,7,99999,99999,-11,-12,99999,South
8,8,6,99999,-12,-13,99999,East
99999,7,5,7,-13,-14,99999,East
4,6,4,6,-14,-15,99999,North
3,5,3,99999,-15,-16,99999,North
2,4,2,99999,-16,-17,99999,North
3,3,1,99999,-17,-18,99999,East
2,2,0,2,-18,181,99999,East
13,11,11,13,181,180,99999,South
12,10,10,12,180,179,99999,South
11,9,9,11,179,178,99999,South
10,8,8,10,178,177,99999,South
9,7,99999,9,177,176,99999,South
8,6,99999,8,176,175,99999,South
7,99999,5,7,175,174,99999,East
99999,99999,4,6,174,173,99999,East
99999,99999,3,5,173,172,99999,East
4,99999,2,4,172,171,99999,East
3,99999,1,3,171,170,99999,East
2,99999,0,2,170,369,99999,East
20,99999,99999,22,369,368,99999,North
19,21,99999,21,368,367,99999,North
18,20,99999,20,367,366,99999,North
17,19,99999,19,366,365,99999,North
16,18,99999,18,365,364,99999,North
15,17,99999,17,364,363,99999,North
14,16,99999,16,363,362,99999,North
13,15,99999,15,362,361,99999,North
12,14,99999,14,361,360,99999,North
99999,13,11,13,360,359,99999,East
99999,99999,10,12,359,358,99999,East
99999,9,9,11,358,357,99999,South
10,8,8,99999,357,356,99999,South
9,7,7,99999,356,355,99999,South
8,6,6,99999,355,354,99999,South
7,5,5,99999,354,353,99999,South
6,4,4,99999,353,352,99999,South
5,5,3,99999,352,351,99999,East
4,4,2,4,351,350,99999,East
99999,99999,1,3,350,349,99999,East
99999,99999,0,2,349,548,99999,East
99999,26,24,24,548,547,99999,East
99999,25,23,25,547,546,99999,East
99999,24,22,24,546,545,99999,East
99999,23,21,23,545,544,99999,East
99999,99999,20,22,544,543,99999,East
99999,99999,19,21,543,542,99999,East
18,20,20,20,542,541,99999,North
17,19,19,99999,541,540,99999,North
16,18,18,18,540,539,99999,North
15,17,17,99999,539,538,99999,North
16,16,16,14,538,537,99999,West
15,99999,15,13,537,536,99999,West
99999,99999,14,12,536,535,99999,West
11,99999,13,13,535,534,99999,North
10,12,99999,12,534,533,99999,North
9,11,99999,11,533,532,99999,North
8,10,99999,10,532,531,99999,North
7,9,99999,9,531,530,99999,North
8,8,6,99999,530,529,99999,East
7,99999,5,7,529,528,99999,East
6,4,4,6,528,527,99999,South
5,5,3,99999,527,526,99999,East
4,4,2,4,526,525,99999,East
3,99999,1,3,525,524,99999,East
99999,18,20,99999,0,-1,99999,South
20,18,99999,99999,-1,-2,99999,South
19,17,19,99999,-2,-3,99999,South
19,17,19,99999,-3,-4,99999,South
17,15,17,99999,-4,-5,99999,South
15,13,99999,99999,-5,-6,99999,South
15,13,15,99999,-6,-7,99999,South
13,11,99999,99999,-7,-8,99999,South
13,11,99999,99999,-8,-9,99999,South
13,11,99999,99999,-9,-10,99999,South
12,10,99999,99999,-10,-11,99999,South
10,8,99999,99999,-11,-12,99999,South
8,8,6,99999,-12,-13,99999,East
99999,8,6,8,-13,-14,99999,East
4,6,4,6,-14,-15,99999,North
4,6,4,99999,-15,-16,99999,North
4,6,4,99999,-16,-17,99999,North
3,5,3,99999,-17,-18,99999,North
99999,3,1,99999,-18,181,99999,East
99999,9,9,11,181,180,99999,South
9,7,7,9,180,179,99999,South
8,6,6,8,179,178,99999,South
7,5,5,7,178,177,99999,South
6,6,4,6,177,176,99999,East
6,6,4,6,176,175,99999,East
6,99999,4,6,175,174,99999,East
99999,99999,4,6,174,173,99999,East
5,3,3,5,173,172,99999,South
5,3,3,99999,172,171,99999,South
3,1,1,99999,171,170,99999,South
3,99999,1,3,170,169,99999,East
2,99999,0,2,169,368,99999,East
18,99999,18,20,368,367,99999,North
17,19,17,19,367,366,99999,North
15,17,15,17,366,365,99999,North
15,17,15,17,365,364,99999,North
15,17,15,17,364,363,99999,North
13,15,13,15,363,362,99999,North
11,13,11,13,362,361,99999,North
10,12,10,12,361,360,99999,North
9,11,9,11,360,359,99999,North
11,11,9,11,359,358,99999,East
99999,10,8,10,358,357,99999,East
99999,99999,6,8,357,356,99999,East
99999,6,6,8,356,355,99999,South
7,5,5,99999,355,354,99999,South
7,5,5,99999,354,353,99999,South
5,3,3,99999,353,352,99999,South
3,1,3,99999,352,351,99999,South
3,1,1,99999,351,550,99999,South
20,22,20,99999,550,549,99999,North
18,20,18,99999,549,548,99999,North
17,19,17,99999,548,547,99999,North
17,19,17,99999,547,546,99999,North
15,17,15,99999,546,545,99999,North
13,15,13,99999,545,544,99999,North
99999,15,13,15,544,543,99999,East
11,13,11,13,543,542,99999,North
11,13,99999,99999,542,541,99999,North
13,13,11,13,541,540,99999,East
11,99999,9,11,540,539,99999,East
9,99999,7,9,539,538,99999,East
7,7,5,7,538,537,99999,East
99999,7,5,7,537,536,99999,East
99999,7,5,7,536,535,99999,East
4,6,99999,6,535,534,99999,North
4,6,4,99999,534,533,99999,North
4,6,4,99999,533,532,99999,North
3,5,3,5,532,531,99999,North
99999,5,3,5,531,530,99999,East
99999,5,3,5,530,529,99999,East
99999,99999,2,4,529,528,99999,East
99999,99999,0,2,528,527,99999,East
99999,99999,29,30,0,-1,99999,East
28,99999,30,30,-1,-2,99999,North
27,29,99999,99999,-2,-3,99999,North
99999,28,26,99999,-3,-4,99999,East
99999,99999,25,27,-4,-5,99999,East
99999,99999,24,26,-5,-6,99999,East
23,99999,99999,25,-6,-7,99999,North
22,24,99999,99999,-7,-8,99999,North
21,23,99999,99999,-8,-9,99999,North
99999,22,20,22,-9,-10,99999,East
99999,99999,19,21,-10,-11,99999,East
99999,99999,18,20,-11,-12,99999,East
17,19,99999,19,-12,-13,99999,North
16,18,99999,99999,-13,-14,99999,North
15,17,99999,99999,-14,-15,99999,North
14,16,16,14,-15,-16,99999,North
13,15,99999,99999,-16,-17,99999,North
12,14,99999,99999,-17,-18,99999,North
11,13,99999,99999,-18,-19,99999,North
12,12,12,10,-19,-20,99999,West
99999,99999,11,9,-20,-21,99999,West
8,10,10,99999,-21,-22,99999,North
7,9,99999,99999,-22,-23,99999,North
99999,8,99999,6,-23,-24,99999,West
99999,99999,7,5,-24,-25,99999,West
99999,99999,6,4,-25,-26,99999,West
99999,99999,5,3,-26,-27,99999,West
4,99999,4,2,-27,-28,99999,West
99999,1,3,2,-28,-29,99999,South
2,0,99999,1,-29,170,99999,South
2,99999,2,0,170,369,99999,West
4,99999,3,2,369,368,99999,West
99999,99999,3,1,368,367,99999,West
99999,99999,2,0,367,566,99999,West
99999,99999,6,99999,566,565,99999,East
99999,99999,5,7,565,564,99999,East
99999,99999,4,6,564,563,99999,East
5,99999,3,5,563,562,99999,East
4,99999,2,4,562,561,99999,East
99999,99999,1,3,561,560,99999,East
99999,99999,29,30,0,-1,99999,East
28,99999,30,30,-1,-2,99999,North
27,29,99999,99999,-2,-3,99999,North
99999,28,26,99999,-3,-4,99999,East
99999,99999,24,26,-4,-5,99999,East
99999,99999,23,25,-5,-6,99999,East
23,99999,99999,25,-6,-7,99999,North
22,24,99999,99999,-7,-8,99999,North
21,23,99999,99999,-8,-9,99999,North
99999,23,21,23,-9,-10,99999,East
99999,99999,20,22,-10,-11,99999,East
99999,99999,20,22,-11,-12,99999,East
18,20,99999,20,-12,-13,99999,North
18,20,99999,99999,-13,-14,99999,North
16,18,99999,99999,-14,-15,99999,North
14,16,16,14,-15,-16,99999,North
14,16,99999,99999,-16,-17,99999,North
13,15,99999,99999,-17,-18,99999,North
11,13,99999,99999,-18,-19,99999,North
13,13,13,11,-19,-20,99999,West
99999,99999,11,9,-20,-21,99999,West
7,9,9,99999,-21,-22,99999,North
7,9,99999,99999,-22,-23,99999,North
99999,8,99999,6,-23,-24,99999,West
99999,99999,6,4,-24,-25,99999,West
99999,99999,4,2,-25,-26,99999,West
99999,99999,2,0,-26,173,99999,West
3,99999,3,1,173,172,99999,West
99999,2,2,0,172,371,99999,West
99999,2,4,4,371,370,99999,South
2,0,2,99999,370,569,99999,South
3,99999,3,1,569,568,99999,West
99999,1,99999,1,0,-1,99999,South
2,99999,99999,0,-1,198,99999,West
3,99999,3,1,198,197,99999,West
2,99999,2,0,197,396,99999,West
3,99999,4,2,396,395,99999,West
2,99999,3,1,395,394,99999,West
1,99999,2,0,394,593,99999,West
99999,1,99999,1,0,199,99999,South
3,99999,99999,1,199,398,99999,West
5,99999,5,3,398,397,99999,West
4,99999,4,2,397,396,99999,West
2,99999,2,0,396,595,99999,West
99999,99999,6,8,0,-1,99999,East
99999,5,5,7,-1,-2,99999,South
6,4,4,99999,-2,-3,99999,South
5,99999,3,5,-3,-4,99999,East
4,2,4,4,-4,-5,99999,South
3,1,3,99999,-5,-6,99999,South
2,2,2,0,-6,193,99999,West
99999,13,15,13,193,192,99999,South
14,12,14,12,192,191,99999,South
13,11,13,11,191,190,99999,South
12,99999,12,10,190,189,99999,West
11,99999,11,9,189,188,99999,West
10,99999,10,8,188,187,99999,West
9,99999,9,7,187,186,99999,West
99999,99999,8,6,186,185,99999,West
5,99999,7,5,185,184,99999,North
4,6,99999,4,184,183,99999,North
3,5,99999,3,183,182,99999,North
99999,4,99999,2,182,181,99999,West
99999,3,3,1,181,180,99999,West
99999,2,2,0,180,379,99999,West
99999,21,21,19,379,378,99999,West
18,20,20,18,378,377,99999,North
17,19,99999,17,377,376,99999,North
16,18,18,16,376,375,99999,North
15,17,17,15,375,374,99999,North
99999,16,16,14,374,373,99999,West
13,15,15,15,373,372,99999,North
12,14,99999,14,372,371,99999,North
11,13,99999,13,371,370,99999,North
10,12,99999,12,370,369,99999,North
99999,11,9,11,369,368,99999,East
99999,99999,8,10,368,367,99999,East
99999,99999,7,9,367,366,99999,East
99999,99999,6,8,366,365,99999,East
99999,99999,5,7,365,364,99999,East
99999,4,6,6,364,363,99999,South
5,3,5,99999,363,362,99999,South
4,99999,4,2,362,361,99999,West
99999,99999,3,1,361,360,99999,West
99999,99999,2,0,360,559,99999,West
99999,99999,7,99999,559,558,99999,East
99999,99999,6,8,558,557,99999,East
99999,99999,5,7,557,556,99999,East
6,99999,4,6,556,555,99999,East
5,99999,3,5,555,554,99999,East
4,99999,2,4,554,553,99999,East
99999,99999,1,3,553,552,99999,East
99999,99999,6,8,0,-1,99999,East
99999,6,6,8,-1,-2,99999,South
8,6,6,99999,-2,-3,99999,South
6,99999,4,6,-3,-4,99999,East
5,3,5,5,-4,-5,99999,South
5,3,5,99999,-5,-6,99999,South
3,3,3,1,-6,-7,99999,West
99999,3,3,1,-7,-8,99999,West
99999,3,3,1,-8,-9,99999,West
99999,2,2,0,-9,190,99999,West
99999,11,13,99999,190,189,99999,South
11,9,11,99999,189,188,99999,South
10,8,10,99999,188,187,99999,South
8,99999,8,6,187,186,99999,West
99999,99999,6,4,186,185,99999,West
6,99999,6,4,185,184,99999,West
6,99999,6,4,184,183,99999,West
6,99999,6,4,183,182,99999,West
4,99999,6,4,182,181,99999,North
5,5,5,3,181,180,99999,West
4,4,4,2,180,179,99999,West
4,2,4,2,179,178,99999,South
2,99999,4,2,178,177,99999,North
4,2,4,2,177,176,99999,South
2,99999,4,2,176,175,99999,North
3,3,3,1,175,174,99999,West
2,2,2,0,174,373,99999,West
16,18,16,99999,373,372,99999,North
14,16,14,99999,372,371,99999,North
14,16,14,99999,371,370,99999,North
14,16,14,99999,370,369,99999,North
14,16,14,99999,369,368,99999,North
14,16,14,99999,368,367,99999,North
12,14,12,99999,367,366,99999,North
12,14,12,99999,366,365,99999,North
12,14,12,99999,365,364,99999,North
10,12,10,99999,364,363,99999,North
99999,10,8,99999,363,362,99999,East
99999,9,7,9,362,361,99999,East
99999,7,5,7,361,360,99999,East
99999,99999,3,5,360,359,99999,East
99999,99999,2,4,359,358,99999,East
99999,99999,1,3,358,357,99999,East
99999,99999,0,2,357,556,99999,East
99999,5,3,5,556,555,99999,East
2,4,2,4,0,-1,7,North
1,3,1,3,-1,-2,8,North
2,2,0,2,-2,197,9,East
7,5,7,7,197,196,8,South
6,4,6,6,196,195,7,South
5,3,5,5,195,194,6,South
4,2,4,4,194,193,5,South
3,1,3,3,193,192,6,South
2,0,2,2,192,391,7,South
9,9,9,7,391,390,8,West
8,8,8,6,390,389,9,West
7,7,7,5,389,388,10,West
6,6,6,4,388,387,11,West
5,5,5,3,387,386,12,West
4,4,4,2,386,385,13,West
3,3,3,1,385,384,14,West
2,2,2,0,384,583,15,West
7,9,7,9,583,582,16,North
6,8,6,8,582,581,15,North
5,7,5,7,581,580,14,North
99999,6,4,6,580,579,13,East
3,5,5,5,579,578,12,North
2,4,4,99999,578,577,13,North
1,3,3,1,577,576,14,North
2,4,2,4,0,-1,7,North
1,3,1,3,-1,-2,8,North
3,1,1,3,-2,197,9,South
7,5,5,7,197,196,8,South
5,3,5,5,196,195,7,South
5,3,5,3,195,194,6,South
5,3,5,3,194,193,7,South
5,3,5,3,193,192,8,South
3,1,3,1,192,191,9,South
3,1,3,1,191,390,10,South
7,9,9,7,390,389,11,North
7,9,9,7,389,388,10,North
7,9,9,7,388,387,9,North
5,7,7,5,387,386,8,North
5,7,7,5,386,385,7,North
5,5,5,3,385,384,6,West
4,4,4,2,384,383,7,West
2,2,2,0,383,582,8,West
10,12,12,10,582,581,9,North
8,10,10,8,581,580,10,North
8,8,8,6,580,579,11,West
6,8,8,6,579,578,12,North
8,8,8,6,578,577,13,West
7,7,7,5,577,576,14,West
6,6,6,4,576,575,15,West
6,4,6,4,575,574,16,South
4,99999,6,4,574,573,15,North
4,4,4,2,573,572,16,West
4,4,4,2,572,571,17,West
4,2,4,2,571,570,18,South
2,99999,4,2,570,569,17,North
2,4,4,2,569,568,18,North
4,2,4,2,568,567,19,South
4,2,4,2,567,566,18,South
99999,11,11,13,0,-1,2,South
12,10,10,12,-1,98,1,East
11,9,9,11,98,197,1,East
10,8,8,10,197,296,1,East
9,7,7,9,296,395,1,South
8,6,6,8,395,494,1,South
7,5,5,7,494,593,1,East
6,4,4,6,593,692,1,East
5,3,3,5,692,791,1,East
4,2,2,4,791,890,1,South
3,1,1,3,890,989,1,East
2,0,2,2,989,1188,1,South
7,5,7,5,1188,1287,1,West
6,4,6,4,1287,1386,1,South
5,3,5,3,1386,1485,1,West
4,2,4,4,1485,1484,1,South
3,1,3,3,1484,1483,1,South
2,0,2,2,1483,1682,1,South
18,99999,18,20,1682,1781,1,East
17,99999,17,19,1781,1880,1,North
16,18,16,18,1880,1979,1,East
15,17,15,17,1979,2078,1,East
14,16,14,16,2078,2177,1,North
13,15,13,15,2177,2176,1,North
12,14,12,14,2176,2275,1,North
11,13,11,13,2275,2374,1,North
10,12,10,12,2374,2373,2,North
9,11,9,11,2373,2472,1,North
8,10,8,10,2472,2571,1,North
7,9,7,9,2571,2570,1,North
99999,8,6,8,2570,2569,2,East
99999,7,5,7,2569,2568,3,East
99999,6,4,6,2568,2567,2,East
99999,5,3,5,2567,2566,1,East
99999,4,2,4,2566,2665,1,East
99999,3,1,3,2665,2764,1,East
99999,2,0,2,2764,2963,2,East
99999,5,5,7,2963,3062,1,East
99999,4,4,6,3062,3161,1,South
5,3,3,5,3161,3260,1,East
4,2,2,4,3260,3359,1,East
3,1,3,3,3359,3458,1,South
99999,11,11,13,0,-1,2,South
11,9,9,11,-1,98,1,East
10,8,8,10,98,197,1,East
10,8,8,10,197,296,1,East
8,6,6,8,296,395,1,South
6,4,4,6,395,494,1,South
5,5,3,5,494,593,1,East
5,5,3,5,593,692,1,East
5,5,3,5,692,791,1,East
5,4,3,5,791,790,1,East
4,4,2,4,790,789,1,East
2,4,2,4,789,888,1,North
2,4,2,4,888,987,1,North
3,3,1,3,987,986,1,East
2,2,0,2,986,1185,2,East
6,8,6,8,1185,1284,1,East
6,8,6,8,1284,1383,1,East
5,6,4,6,1383,1482,1,East
4,4,4,6,1482,1581,1,South
4,6,4,6,1581,1580,1,North
2,4,2,4,1580,1679,1,North
99999,3,1,3,1679,1778,1,East
99999,2,0,2,1778,1977,2,East
99999,1,3,3,1977,1976,1,South
3,1,3,3,1976,2175,1,South
15,13,15,13,2175,2274,1,South
13,11,13,11,2274,2373,1,West
13,11,13,11,2373,2472,1,West
11,9,11,9,2472,2571,1,South
9,7,9,7,2571,2670,1,West
8,6,8,6,2670,2769,1,West
6,4,6,4,2769,2868,1,South
6,4,6,4,2868,2867,1,South
4,4,4,2,2867,2866,1,West
99999,6,6,99999,0,-1,14,South
7,5,99999,99999,-1,-2,13,South
6,6,4,99999,-2,-3,12,East
99999,5,3,5,-3,-4,11,East
99999,4,2,4,-4,-5,10,East
99999,3,1,3,-5,-6,9,East
2,2,0,2,-6,193,8,East
3,5,5,5,193,192,7,North
2,4,99999,4,192,191,8,North
99999,3,1,3,191,190,9,East
99999,99999,0,2,190,389,8,East
99999,99999,10,11,389,388,7,East
99999,99999,9,11,388,387,6,East
99999,8,8,10,387,386,5,South
9,7,7,99999,386,385,4,South
8,7,6,7,385,384,3,East
7,99999,5,7,384,383,4,East
99999,4,4,6,383,382,3,South
5,3,3,99999,382,381,4,South
4,99999,2,99999,381,380,3,East
3,99999,1,3,380,379,4,East
2,0,2,2,379,578,3,South
10,8,99999,99999,578,577,4,South
9,9,9,7,577,576,5,West
99999,8,8,6,576,575,4,West
99999,99999,7,5,575,574,3,West
99999,6,6,4,574,573,2,West
5,5,5,3,573,572,1,West
4,4,4,2,572,571,2,West
3,3,3,1,571,570,3,West
99999,6,6,99999,0,-1,14,South
8,6,99999,99999,-1,-2,13,South
6,6,4,99999,-2,-3,12,East
99999,4,4,6,-3,-4,11,South
4,6,4,6,-4,-5,10,North
99999,4,2,4,-5,-6,11,East
99999,4,2,4,-6,-7,10,East
99999,4,2,4,-7,-8,9,East
2,4,2,4,-8,-9,8,North
0,2,2,99999,-9,190,9,North
99999,9,7,9,190,189,10,East
99999,8,7,9,189,188,9,East
99999,99999,6,8,188,187,8,East
99999,99999,6,8,187,186,7,East
99999,99999,4,6,186,185,6,East
99999,6,4,6,185,184,5,East
99999,4,2,4,184,183,4,East
99999,99999,0,2,183,382,3,East
99999,99999,7,9,382,381,2,East
99999,5,7,7,381,480,1,South
5,3,99999,99999,480,479,8,South
4,2,4,4,479,478,7,South
4,2,4,4,478,477,6,South
4,2,4,4,477,476,5,South
3,1,99999,99999,476,475,4,South
3,1,1,3,475,474,5,South
1,3,1,3,474,473,6,North
2,2,0,2,473,472,5,East
99999,2,0,2,472,471,6,East
99999,0,2,2,471,470,7,South
2,2,2,0,470,469,8,West
2,2,2,0,469,668,7,West
10,12,12,10,668,667,6,North
10,10,10,8,667,666,5,West
99999,10,10,8,666,665,4,West
99999,99999,9,7,665,664,3,West
99999,7,7,5,664,663,2,West
7,5,7,5,663,662,1,South
7,5,7,5,662,661,2,South
5,99999,5,3,661,660,3,West
5,99999,5,3,660,659,4,West
4,99999,4,2,659,658,5,West
2,99999,4,2,658,657,6,North
2,4,4,2,657,656,5,North
99999,3,3,1,656,655,4,West
99999,1,3,1,655,654,5,South
3,3,3,1,654,653,6,West
3,1,3,1,653,652,7,South
1,99999,3,1,652,651,8,North
99999,99999,29,30,0,99,1,East
28,99999,30,30,99,198,1,North
27,29,99999,99999,198,297,1,North
99999,28,26,99999,297,396,1,East
99999,99999,25,27,396,495,1,East
99999,99999,24,26,495,594,1,East
23,99999,99999,25,594,693,1,North
22,24,99999,99999,693,792,1,North
21,23,99999,99999,792,891,1,North
99999,22,20,22,891,990,1,East
99999,99999,19,21,990,1089,1,East
99999,99999,18,20,1089,1188,1,East
17,19,99999,19,1188,1287,1,North
16,18,99999,99999,1287,1386,1,North
15,17,99999,99999,1386,1485,1,North
14,16,16,14,1485,1584,1,West
99999,99999,15,13,1584,1683,1,West
12,99999,14,14,1683,1682,1,North
11,13,99999,99999,1682,1681,2,North
10,12,99999,12,1681,1680,2,North
9,11,99999,99999,1680,1679,2,North
8,10,10,99999,1679,1678,2,North
7,9,99999,99999,1678,1677,2,North
99999,8,99999,6,1677,1676,2,West
99999,99999,7,5,1676,1675,3,West
99999,99999,6,4,1675,1674,3,West
99999,99999,5,3,1674,1673,3,West
4,99999,4,2,1673,1672,3,West
99999,1,3,2,1672,1671,4,South
2,0,99999,1,1671,1870,5,South
2,99999,2,0,1870,2069,5,West
4,99999,3,2,2069,2068,5,West
99999,99999,3,1,2068,2067,4,West
99999,99999,2,0,2067,2266,4,West
99999,99999,6,99999,2266,2265,4,East
99999,99999,5,7,2265,2264,4,East
99999,99999,4,6,2264,2263,4,East
5,99999,3,5,2263,2262,5,East
4,99999,2,4,2262,2261,5,East
99999,99999,1,3,2261,2260,4,East
99999,99999,29,30,0,99,1,East
27,99999,29,29,99,198,1,North
25,27,99999,99999,198,297,1,North
99999,26,24,99999,297,396,1,East
99999,99999,22,24,396,495,1,East
99999,99999,22,24,495,594,1,East
22,99999,99999,24,594,693,1,North
22,24,99999,99999,693,792,1,North
22,24,99999,99999,792,891,1,North
99999,22,20,22,891,990,1,East
99999,99999,18,20,990,1089,1,East
99999,99999,16,18,1089,1188,1,East
15,17,99999,17,1188,1287,1,North
15,17,99999,99999,1287,1386,1,North
13,15,99999,99999,1386,1485,1,North
13,15,15,13,1485,1584,1,West
99999,99999,13,11,1584,1683,1,West
10,99999,12,12,1683,1682,1,North
9,11,99999,99999,1682,1681,2,North
7,9,99999,9,1681,1680,2,North
6,8,99999,99999,1680,1679,2,North
6,8,8,99999,1679,1678,2,North
6,8,99999,99999,1678,1677,2,North
99999,8,99999,6,1677,1676,2,West
99999,99999,7,5,1676,1675,3,West
99999,99999,6,4,1675,1674,3,West
99999,99999,4,2,1674,1673,3,West
2,99999,2,0,1673,1672,3,West
99999,2,2,0,1672,1671,4,West
99999,0,2,2,1671,1870,4,South
3,1,1,99999,1870,1869,5,South
1,99999,1,0,1869,2068,5,West
99999,99999,1,3,2068,2267,4,East
99999,18,20,99999,0,-1,99999,South
19,17,99999,99999,-1,-2,99999,South
18,16,18,99999,-2,-3,99999,South
17,15,17,99999,-3,-4,99999,South
16,14,16,99999,-4,-5,99999,South
15,13,99999,99999,-5,-6,99999,South
14,12,14,99999,-6,-7,99999,South
13,11,99999,99999,-7,-8,99999,South
12,10,99999,99999,-8,-9,99999,South
11,9,99999,99999,-9,-10,99999,South
10,8,99999,99999,-10,-11,99999,South
9,7,99999,99999,-11,-12,99999,South
8,8,6,99999,-12,-13,99999,East
99999,7,5,7,-13,-14,99999,East
4,6,4,6,-14,-15,99999,North
3,5,3,99999,-15,-16,99999,North
2,4,2,99999,-16,-17,99999,North
3,3,1,99999,-17,-18,99999,East
2,2,0,2,-18,181,99999,East
13,11,11,13,181,180,99999,South
12,10,10,12,180,179,99999,South
11,9,9,11,179,178,99999,South
10,8,8,10,178,177,99999,South
9,7,99999,9,177,176,99999,South
8,6,99999,8,176,175,99999,South
7,99999,5,7,175,174,99999,East
99999,99999,4,6,174,173,99999,East
99999,99999,3,5,173,172,99999,East
4,99999,2,4,172,171,99999,East
3,99999,1,3,171,170,99999,East
2,99999,0,2,170,369,99999,East
20,99999,99999,22,369,368,99999,North
19,21,99999,21,368,367,99999,North
18,20,99999,20,367,366,99999,North
17,19,99999,19,366,365,99999,North
16,18,99999,18,365,364,99999,North
15,17,99999,17,364,363,99999,North
14,16,99999,16,363,362,99999,North
13,15,99999,15,362,361,99999,North
12,14,99999,14,361,360,99999,North
99999,13,11,13,360,359,99999,East
99999,99999,10,12,359,358,99999,East
99999,9,9,11,358,357,99999,South
10,8,8,99999,357,356,99999,South
9,7,7,99999,356,355,99999,South
8,6,6,99999,355,354,99999,South
7,5,5,99999,354,353,99999,South
6,4,4,99999,353,352,99999,South
5,5,3,99999,352,351,99999,East
4,4,2,4,351,350,99999,East
99999,99999,1,3,350,349,99999,East
99999,99999,0,2,349,548,99999,East
99999,10,8,10,548,547,99999,East
99999,9,7,9,547,546,99999,East
99999,8,6,8,546,545,99999,East
99999,7,5,7,545,544,99999,East
99999,99999,4,6,544,543,99999,East
99999,99999,3,5,543,542,99999,East
2,4,2,4,542,541,99999,North
3,3,1,99999,541,540,99999,East
99999,18,20,99999,0,-1,99999,South
19,17,99999,99999,-1,-2,99999,South
19,17,19,99999,-2,-3,99999,South
18,16,18,99999,-3,-4,99999,South
18,16,18,99999,-4,-5,99999,South
17,15,99999,99999,-5,-6,99999,South
16,14,16,99999,-6,-7,99999,South
14,12,99999,99999,-7,-8,99999,South
12,10,99999,99999,-8,-9,99999,South
11,9,99999,99999,-9,-10,99999,South
9,7,99999,99999,-10,-11,99999,South
9,7,99999,99999,-11,-12,99999,South
8,8,6,99999,-12,-13,99999,East
99999,7,5,7,-13,-14,99999,East
3,5,3,5,-14,-15,99999,North
3,3,1,99999,-15,184,99999,East
9,7,7,9,184,183,99999,South
7,5,5,7,183,182,99999,South
5,3,3,5,182,181,99999,South
5,3,3,5,181,180,99999,South
5,99999,3,5,180,179,99999,East
4,99999,2,4,179,178,99999,East
99999,99999,1,3,178,177,99999,East
